Timestamp,Date,Filename,Type,OriginalUrl,WaybackUrl
20160910094833,2016-09-10,20160910094833_CSV.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/CSV.pdf,https://web.archive.org/web/20160910094833/http://licensinglookup.dhs.state.mn.us:80/CSV.pdf
20201128043419,2020-11-28,20201128043419_CSV.pdf,application/pdf,https://licensinglookup.dhs.state.mn.us/CSV.pdf,https://web.archive.org/web/20201128043419/https://licensinglookup.dhs.state.mn.us/CSV.pdf
20220516210355,2022-05-16,20220516210355_CSV.pdf,application/pdf,https://licensinglookup.dhs.state.mn.us/CSV.pdf,https://web.archive.org/web/20220516210355/https://licensinglookup.dhs.state.mn.us/CSV.pdf
20230605030415,2023-06-05,20230605030415_CSV.pdf,application/pdf,https://licensinglookup.dhs.state.mn.us/CSV.pdf,https://web.archive.org/web/20230605030415/https://licensinglookup.dhs.state.mn.us/CSV.pdf
20241209174116,2024-12-09,20241209174116_CSV.pdf,application/pdf,https://licensinglookup.dhs.state.mn.us/CSV.pdf,https://web.archive.org/web/20241209174116/https://licensinglookup.dhs.state.mn.us/CSV.pdf
20250616090700,2025-06-16,20250616090700_CSV.pdf,application/pdf,https://licensinglookup.dhs.state.mn.us/CSV.pdf,https://web.archive.org/web/20250616090700/https://licensinglookup.dhs.state.mn.us/CSV.pdf
20090816005523,2009-08-16,20090816005523_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20090816005523/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20110902121730,2011-09-02,20110902121730_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20110902121730/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20111203043521,2011-12-03,20111203043521_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20111203043521/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20120412185954,2012-04-12,20120412185954_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20120412185954/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20120620002529,2012-06-20,20120620002529_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20120620002529/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20120916000427,2012-09-16,20120916000427_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20120916000427/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20130120044055,2013-01-20,20130120044055_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20130120044055/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20130323031857,2013-03-23,20130323031857_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20130323031857/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20130603220853,2013-06-03,20130603220853_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us/Glossary.pdf,https://web.archive.org/web/20130603220853/http://licensinglookup.dhs.state.mn.us/Glossary.pdf
20130721052106,2013-07-21,20130721052106_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20130721052106/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
20140411075128,2014-04-11,20140411075128_Glossary.pdf,application/pdf,http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf,https://web.archive.org/web/20140411075128/http://licensinglookup.dhs.state.mn.us:80/Glossary.pdf
