Timestamp,County,Status,RecordsCount,Filename
20260104021512,Aitkin,ERROR,0,
20260104021527,Anoka,ERROR,0,
20260104021542,Becker,ERROR,0,
20260104021546,Aitkin,ERROR,0,
20260104021558,Beltrami,ERROR,0,
20260104021601,Anoka,ERROR,0,
20260104021614,Benton,ERROR,0,
20260104021616,Becker,ERROR,0,
20260104021629,Big Stone,ERROR,0,
20260104021631,Beltrami,ERROR,0,
20260104021820,Aitkin,SUCCESS,72,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Aitkin_providers.csv
20260104021837,Anoka,SUCCESS,1186,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Anoka_providers.csv
20260104021856,Becker,SUCCESS,175,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Becker_providers.csv
20260104021913,Beltrami,SUCCESS,299,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Beltrami_providers.csv
20260104021930,Benton,SUCCESS,229,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Benton_providers.csv
20260104021947,Big Stone,SUCCESS,38,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Big_Stone_providers.csv
20260104022002,Blue Earth,SUCCESS,335,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Blue_Earth_providers.csv
20260104022019,Brown,SUCCESS,139,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Brown_providers.csv
20260104022036,Carlton,SUCCESS,157,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Carlton_providers.csv
20260104022053,Carver,SUCCESS,249,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Carver_providers.csv
20260104022109,Cass,SUCCESS,154,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Cass_providers.csv
20260104022125,Chippewa,SUCCESS,76,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Chippewa_providers.csv
20260104022142,Chisago,SUCCESS,220,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Chisago_providers.csv
20260104022159,Clay,SUCCESS,479,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Clay_providers.csv
20260104022216,Clearwater,SUCCESS,42,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Clearwater_providers.csv
20260104022232,Cook,SUCCESS,18,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Cook_providers.csv
20260104022248,Cottonwood,SUCCESS,53,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Cottonwood_providers.csv
20260104022304,Crow Wing,SUCCESS,308,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Crow_Wing_providers.csv
20260104022321,Dakota,SUCCESS,1470,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Dakota_providers.csv
20260104022341,Dodge,SUCCESS,85,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Dodge_providers.csv
20260104022357,Douglas,SUCCESS,249,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Douglas_providers.csv
20260104022414,Faribault,SUCCESS,51,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Faribault_providers.csv
20260104022431,Fillmore,SUCCESS,71,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Fillmore_providers.csv
20260104022447,Freeborn,SUCCESS,120,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Freeborn_providers.csv
20260104022503,Goodhue,SUCCESS,170,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Goodhue_providers.csv
20260104022520,Grant,SUCCESS,41,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Grant_providers.csv
20260104022536,Hennepin,SUCCESS,3919,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Hennepin_providers.csv
20260104022559,Houston,SUCCESS,88,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Houston_providers.csv
20260104022616,Hubbard,SUCCESS,122,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Hubbard_providers.csv
20260104022633,Isanti,SUCCESS,152,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Isanti_providers.csv
20260104022649,Itasca,SUCCESS,235,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Itasca_providers.csv
20260104022706,Jackson,SUCCESS,39,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Jackson_providers.csv
20260104022722,Kanabec,SUCCESS,83,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Kanabec_providers.csv
20260104022738,Kandiyohi,SUCCESS,294,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Kandiyohi_providers.csv
20260104022755,Kittson,SUCCESS,23,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Kittson_providers.csv
